POST /signup/ HTTP/1.1
Host: 127.0.0.1:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://127.0.0.1/
Authorization: Basic YW5hOmFsb2hvbW9yYQ==
Cookie: csrftoken=vdjpFFi8S8xCKlutiw8jNBF7wIdVjLCczbQdigrlt2aNXqLq6xSnz6rs9juRWoke
Content-Type: application/x-www-form-urlencoded
Content-Length: 164

csrfmiddlewaretoken=I9Osx4hLxbur95KmS5LsV5i1ti4uWDGnM7lgaFqY857Cma1jG6vwHA4m6Tlqzgop&username=Smith&email=skipfish@example.com&password1=skipfish&password2=skipfish
